[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.701000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.418000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.776000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.333000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.575000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.495000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.800000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.163000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.953000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.223000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.882000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.258000 ms
[02:30:34.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.800000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.259000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.028000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.205000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.836000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.193000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.709000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.382000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.859000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.283000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.895000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.198000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.916000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.272000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.025000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.147000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.803000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.317000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.769000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.308000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.775000 ms
[02:30:35.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.278000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.809000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.260000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.707000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.281000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.652000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.404000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.715000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.279000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.628000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.329000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.703000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.423000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.502000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.409000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.646000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.299000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.583000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.424000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.633000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.703000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.253000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.343000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.686000 ms
[02:30:36.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.249000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.828000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.228000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.842000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.278000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.753000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.262000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.768000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.288000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  51.008000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.113000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.772000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.300000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.959000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.215000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.858000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.312000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.792000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.213000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.846000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.307000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.580000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.513000 ms
[02:30:37.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.402000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.443000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.741000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.227000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.686000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.309000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.612000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.428000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.895000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.252000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.823000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.318000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.634000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.346000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.639000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.329000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.700000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.306000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.816000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.312000 ms
[02:30:38.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.664000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.411000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.538000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.400000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.490000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.390000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.567000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.418000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.675000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.328000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.943000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.166000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.854000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.267000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.653000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.404000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.544000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.361000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.620000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.408000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.767000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.264000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.755000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.260000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.626000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.384000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.674000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.267000 ms
[02:30:39.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.984000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.164000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.855000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.296000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.742000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.319000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.719000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.334000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.713000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.339000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.777000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.263000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.739000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.346000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.613000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.435000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.664000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.335000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.674000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.400000 ms
[02:30:40.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.643000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.357000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.672000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.218000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.811000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.366000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.689000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.319000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.755000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.300000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.743000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.302000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.777000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.268000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.542000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.469000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.619000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.302000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.733000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.277000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.119000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.578000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.429000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.284000 ms
[02:30:41.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.537000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.400000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.506000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.407000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.548000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.366000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.478000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.453000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.353000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.523000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  48.983000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.541000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.334000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.374000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.460000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.472000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.374000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.470000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.081000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.399000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.492000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.445000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.590000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.215000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.656000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.299000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.548000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.418000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.528000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.320000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.511000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.325000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.601000 ms
[02:30:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.336000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.648000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.271000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.613000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.297000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.572000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.395000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.465000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.338000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.469000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.551000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.442000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.399000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.524000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.440000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.563000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.248000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.464000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.590000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.398000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.302000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.541000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.379000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.570000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.255000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.649000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.341000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.636000 ms
[02:30:43.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.308000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.440000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.519000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.318000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.459000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.565000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.269000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.424000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.420000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.525000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.308000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.744000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.206000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.592000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.512000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.570000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.357000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.772000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.246000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.073000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.200000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.924000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.232000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.667000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.446000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.762000 ms
[02:30:44.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.244000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.938000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.214000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.798000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.339000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.750000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.420000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.682000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.426000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.614000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.322000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.586000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.455000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.628000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.385000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.595000 ms
[02:30:45.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.420000 ms
